A	142	紐紡ぎ	3	農作物調達		いずれかのプレイヤーが累積スペース【葦原】から葦2以上を取るたび、あなたは小麦1を取る、または、食料2を払って野菜1を購入してもよい。
A	144	係争物保管人	3	資材調達		このカードの上に葦3とレンガ4を置く。次に牧場3/畑タイル5を持ったプレイヤーは、その葦3/レンガ4を得る（遡って適用しない）。
A	145	縄ない	3	資材調達		毎収穫期の終了時、あなたは葦1を得る。
A	146	倉庫管理係	3	資材調達		あなたは食料累積スペースから食料ちょうど2/3/4/5を取るたび、追加で石材/葦/レンガ/木材1を得る。
A	148	綿羊飼い	4	農場計画		このカードは、終了した食料供給フェイズと同数の羊を収容できる。
A	149	住宅芸術家	4	農場計画		あなたは累積スペース【小劇場】を使うたび、追加で「部屋の増築」アクションを得る。このアクションでは部屋コストをそれぞれ葦1軽減する。
A	150	舞台係	4	アクション増幅		他のプレイヤーが累積スペース【小劇場】を使うたび、あなたは「柵の建設」か「厩の建設」か「部屋の増築」アクションを実行してもよい。
A	151	吟遊楽士	4	アクション増幅		毎帰宅フェイズ開始時、ラウンドスペース1-4のアクションスペースカードのうち1か所のみが開放状態なら、あなたはワーカーを配置せずにそのスペースを使ってもよい。
A	152	夜間学校の生徒	4	アクション増幅		毎帰宅フェイズ、アクションスペース【授業】からワーカーを帰宅させるプレイヤーがいないなら、あなたは職業コストとして食料1を払って職業1を出してもよい。
A	153	ブタ持ち	4	得点調達	C	あなたはこのカードを出した後、ゲーム中1回、農場に猪5を持ち次第、すぐにボーナス3点を得る。
A	154	主計	4	得点調達	C	他のプレイヤーが食料累積スペースを使うたび、あなたはそのプレイヤーに小麦1を払ってボーナス1点を得てもよい。
A	156	買い付け人	4	品物調達		他のプレイヤーが葦か石材か羊か猪の累積スペースを使うたび、あなたはそのプレイヤーに食料1を払って、共通ストックから対応する種類の品物1を得てもよい。
A	157	ボヘミアン	4	食料調達		毎帰宅フェイズ開始時、アクションスペース【授業】1か所以上が開放状態なら、あなたは食料1を得る。
A	158	料理芸術家	4	食料調達		他のプレイヤーが累積スペース【小劇場】を使うたび、あなたは小麦/羊/野菜1を食料4/5/7と交換してもよい。
A	159	海の家具職人	4	食料調達		他のプレイヤーがアクションスペース【漁】/【葦原】を使うたび、あなたはそのプレイヤーに木材1を払って、共通ストックから食料2/3を得てもよい。
A	161	菜園管理人	4	農作物調達		あなたは累積スペースを使うたび、その労働フェイズに同種の品物の累積スペースをあなたがすでに使っていたなら、追加で野菜1を得る。
A	162	森の監督者	4	資材調達		累積スペース【森林】と【粘土坑】の両方が占拠されているたび、あなたは両者の間をアクションスペースとして使って、レンガ2と木材3を得てもよい。
A	163	建築の玄人	4	資材調達		あなたは1/2/3/4/5番目のワーカーでアクションスペース【資材市場】を使うたび、追加で木材/レンガ/葦/石材/石材1を得る。
A	164	小枝打ち	4	家畜調達		あなたは累積スペースから木材を取るたび、木材1を羊1と交換してもよい。その木材は累積スペースに残す。
A	166	干し草乾燥人	4	家畜調達		毎収穫期の直前、あなたは食料4を払って牛1を購入してもよい。この支払いは、あなたの持つ牧場数だけ軽減される（最低で0）。
A	167	種畜買い付け人	4	家畜調達		あなたは手番に木/レンガ/石の部屋1部屋以上と厩1以上を建設するたび、追加で羊/猪/牛1を得る。
A	168	動物教師	4	家畜調達		あなたはアクションスペース【授業】を使うたび、その直後、追加で食料0/1/2を払って羊/猪/牛1を購入してもよい。
