B,166,牛飼いの女,4,家畜調達,,あなたはアクションスペース【小麦の種】を使うたび、追加で食料1を払って牛1を得てもよい。,
A,169,外働き,5,農場計画,,あなたが持つ大きい進歩で、印刷されたコストの資材が合計9以上になり次第、このカードはゲーム終了時までワーカー1人の住む場所となる。,
A,170,干し草管理人,5,農場計画,,あなたはいつでも、ワーカーを配置することなく柵の建設をしてもよい。（これは「柵の建設」アクションとみなさない。）,
A,171,下働き,5,アクション増幅,,あなたはワーカーをアクションスペースカードに配置するたび、その後に食料1を払ってその左隣のカードに別のワーカーを配置してもよい（これを繰り返してもよい）。,
A,172,ボート塗装工,5,食料調達,,労働フェイズ終了時、累積スペース【漁】と【小劇場】の両方が占拠されているたび、あなたは小麦1か食料2を得る。,
A,173,レンガ泥棒,5,資材調達,,ゲーム中1回、労働フェイズ開始時にあなたはこのカードを裏返して、アクションスペース【窪地】にあるレンガを全て取ってもよい。,
A,174,マイスター・ホラ,5,農作物調達,,あなたは拡張ボードの人マークのあるアクションスペースを占拠するたび、その直前に食料1を払って野菜1を得てもよい。,
A,175,窪地の庭師,5,農作物調達,,あなたは累積スペース【窪地】からレンガ3以上を取るたび、追加で小麦1を得る。レンガ6以上を取るなら、追加で小麦1の代わりに野菜1を得る。,
A,176,車輪工,5,資材調達,,このカードを出したとき、あなたがすでに別の職業を出しており、かつ木材を他のプレイヤー全員の合計よりも多く持っているなら、すぐに手持ちの木材が15になるまで共通ストックから得る。,
A,177,仲介商,5,資材調達,,拡張ボードの人マークのあるアクションスペース全てにそれぞれ石材1と食料1を置く。あなたがそのスペースを占拠するとき、そこの石材1と食料1を得る。,
A,178,青年大工,5,資材調達,,他のプレイヤーが建設する1部屋につき、あなたはすぐに木材1を得る。,
A,179,山の羊飼い,5,家畜調達,,あなたは累積スペース【石切り場】を使うたび、すぐに追加で羊1を得る。,
A,180,焼印押し,5,家畜調達,,あなたはアクションスペース【家畜市場】を使うたび、食料1を払えば、選んだ選択肢を（1度の代わりに）2度行うことができる。,
B,169,育畜家,5,農場計画,,他のプレイヤーの持つ大きい進歩1につき家畜1（最大8）をこのカードの上に収容できる。家畜の種類は同じでなくてもよい。,
B,170,檻作りの女,5,農場計画,,累積スペース【猪市場】か【牛市場】が登場し次第、それぞれすぐに、あなたは木材を払わずに農場スペースちょうど1を柵で囲ってもよい。,
B,171,温室作り,5,アクション増幅,,このカードはあなた専用のアクションスペースである。【柵設置】か【家の建て直し】か【野菜の種】のうち、ゲームに登場しているアクションスペースとして使える。,
B,172,牛の世話人,5,食料調達,,毎ラウンド開始時、牛を持つプレイヤーが3/4/5人以上いるなら、あなたは食料1/2/3を得る。,
B,173,道路清掃人,5,食料調達, ,あなたは人マークのあるアクションスペースを使うたび、このカードの上に食料1を置く。ゲーム中1回、このカードを裏返して、これらの食料を得てもよい。,
B,174,岸辺の庭師,5,農作物調達,,あなたは累積スペース【岸辺の林】を使うたび、追加で野菜1を得る。,
B,175,畑見張り,5,農作物調達,,他のプレイヤーが全員合計で畑3/4/6以上から小麦を収穫するたび、あなたは食料1/小麦1/野菜1を得る。,
B,176,村のとんま,5,資材調達,,村のとんまはあなたの唯一の職業となる。他のプレイヤーがアクションスペース【集会所】を使うたび、あなたは木材1と食料1を得る。,
B,177,石拾い,5,資材調達,,あなたは畑1以上を開墾するたび、追加で石材1を得る。,
B,178,道連れ,5,資材調達,,他のプレイヤーがアクションスペース【資材市場】を占拠するたび、その直後、あなたはワーカー1人をそこに配置して同様にアクションを使ってもよい。,
B,179,猪狩人,5,家畜調達,,帰宅フェイズに木材累積スペース3か所以上が占拠されているたび、あなたは木材1を払って猪1を得てもよい。,
B,180,獲物呼び,5,家畜調達,,あなたは食料累積スペースから食料1/2/3を取るたび、追加で牛1/猪1/羊1を得る。,
C,169,突貫壁職人,5,農場計画,,あなたはレンガ/石材累積スペースを使うたび、その直後、葦コストを払わずにレンガ/石の家に改築してもよい。,
C,170,趣味の柵作り,5,農場計画,,このカードを出したとき、あなたはまだ牧場を持っていないなら、木材を払わずにすぐに農場スペースちょうど1を柵で囲ってもよい。,
C,171,若手芸術家,5,アクション増幅,,毎帰宅フェイズ、あなたは食料1を払って、「小さい進歩1」アクションを1回使うか、小さい進歩カードを2枚引いてもよい。,
C,172,畑調査人,5,食料調達,,他のプレイヤーが畑1を開墾するたび、このカードの上に食料1を置く。ゲーム中1回、このカードを裏返して、これらの食料を得てもよい。,
C,173,上棟式たかり,5,食料調達,,拡張ボードのアクションスペース【建て増し】が使われるたび、あなたは累積スペース【小劇場】にある食料を全て得る。,
C,174,石材保管人,5,農作物調達,,毎労働フェイズ終了時、石材累積スペース1か所/2か所以上に石材があるなら、あなたは小麦1/野菜1を得る。,
C,175,村の女性教師,5,農作物調達,,あなたがアクションスペース【授業】を使うたび、それがそのラウンド中で1/2/3か所目に使われた【授業】スペースなら、その直後に食料1/小麦1/野菜1を得る。,
C,176,土地清掃人,5,資材調達,,あなたはアクションスペース【農地】か【耕作】か【農耕補助】を使うたび、追加でレンガ2を得る。,
C,177,山歩き,5,資材調達,,あなたは拡張ボードの累積スペースを使うたび、その直後、食料1を払って石材1を購入してもよい。,
C,178,建築牧師,5,資材調達,,毎収穫期の開始時、あなたは好きな資材1を得る。,
C,179,牛飼いの草分け,5,家畜調達,,あなたは草原を柵で囲って新たな牧場1以上にするたび、牛1を得る。,
C,180,罠猟師,5,家畜調達, ,あなたが木材累積スペースを使うたび、それがそのラウンド中で2/3/4か所目に占拠された木材累積スペースなら、その後に食料1を払って羊1/猪1/牛1を購入してもよい。,
D,169,鋤打ち,5,農場計画,,他のプレイヤーが累積スペース1か所から木材4以上を取るたび、あなたは食料1を払ってすぐに畑1を開墾してもよい。,
D,170,囲い柵作り,5,農場計画,,このカードは全員が使えるアクションスペースである。ここでは、「柵の建設」アクション、その後に羊1を得る、を行う。他のプレイヤーが使うとき、その前にあなたに食料1を払わなければならない。,
D,171,上級教師,5,食料調達,,他のプレイヤーがアクションスペース【授業】で食料を払うたび、あなたはそのうち食料ちょうど1を得る。,
D,172,やな作り,5,食料調達,,あなたはいつでも葦1を食料2に変換してもよい。,
D,173,街書記,5,食料調達,,大きい進歩が出されるたび、このカードの上に食料1を置く。ゲーム中1回、このカードを裏返して、これらの食料を得てもよい。,
D,174,黄土の庭師,5,農作物調達,,あなたは累積スペース【粘土坑】を使うたび、追加で食料1を払って野菜1を購入してもよい。,
D,175,田舎農夫,5,農作物調達,,いずれかのプレイヤーが「改築」アクションをもつアクションスペースを使うたび、あなたは畑ちょうど1に農作物を種まきしてもよい。,
D,176,森の住人,5,資材調達,,あなたは労働フェイズに木材累積スペースを使うたび、1回目なら追加でレンガ1を、2回目なら追加でレンガ2を得る。,
D,177,卒業生,5,農作物調達,,このカードを出したとき、あなたはすぐに食料1を払って、石材2と葦2を得てもよい。,
D,178,代理教師,5,資材調達,,アクションスペース【授業】3か所全てが占拠状態のとき、あなたは手番のワーカーをこのカードに置いて、資材全種ちょうど1ずつか、農作物全種ちょうど1ずつを得てもよい。,
D,179,雄牛捕り,5,家畜調達,,ラウンドスペース3と6にあるアクションスペースが占拠状態のとき、このカードをワーカーで使って、牛1と食料2を得てもよい。,
D,180,短時間労働者,5,家畜調達,,あなたは品物がちょうど2/4/6ある累積スペースを使うたび、そのうち1/2/3を残して、代わりに羊1/猪1/牛1を得てもよい。,
